IP地址,端口,回源端口,TLS,地址,地区,国家,城市,TCP延迟(ms),速度(MB/s),
152.70.187.29,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.95,DE:Frankfurt
84.8.155.173,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.91,DE:Frankfurt
141.144.197.253,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.88,DE:Frankfurt
84.235.168.51,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.88,DE:Frankfurt
193.123.232.212,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.87,SG:Singapore
89.168.79.252,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.85,DE:Frankfurt
84.8.158.231,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.84,DE:Frankfurt
141.144.193.211,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.83,DE:Frankfurt
130.162.140.147,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.83,SG:Singapore
152.70.117.174,8443,443,TRUE,US:San Jose,North America,US,San Jose,:,6.83,US:San Jose
146.56.44.77,443,443,TRUE,US:Los Angeles,North America,US,Los Angeles,:,6.8,US:Los Angeles
79.72.84.194,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.8,DE:Frankfurt
132.226.209.99,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.77,DE:Frankfurt
138.2.177.169,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.76,DE:Frankfurt
141.147.86.61,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.76,DE:Frankfurt
138.2.132.154,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.75,DE:Frankfurt
158.180.65.62,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.75,SG:Singapore
141.148.247.52,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.74,DE:Frankfurt
130.162.163.15,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.72,DE:Frankfurt
141.147.48.119,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.71,DE:Frankfurt
138.2.160.75,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.71,DE:Frankfurt
140.84.179.114,443,443,TRUE,US:Dallas,North America,US,Dallas,:,6.71,US:Dallas
84.235.164.38,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.7,DE:Frankfurt
141.147.27.168,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.68,DE:Frankfurt
158.180.82.124,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.68,SG:Singapore
84.8.148.2,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.68,DE:Frankfurt
158.178.156.29,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.64,DE:Frankfurt
129.80.46.112,443,443,TRUE,US:Ashburn,North America,US,Ashburn,:,6.63,US:Ashburn
138.2.170.129,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.59,DE:Frankfurt
84.235.172.166,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.57,DE:Frankfurt
158.178.192.221,443,443,TRUE,FR:Paris,Europe,FR,Paris,:,6.56,FR:Paris
158.101.215.162,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.54,DE:Frankfurt
158.180.12.46,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.52,DE:Frankfurt
193.122.96.190,443,443,TRUE,KR:Seoul,Asia Pacific,KR,Seoul,:,6.52,KR:Seoul
89.168.89.240,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.51,DE:Frankfurt
89.168.72.145,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.51,DE:Frankfurt
79.72.87.192,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.5,DE:Frankfurt
193.123.60.124,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.48,DE:Frankfurt
141.147.65.198,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.46,DE:Frankfurt
79.76.120.190,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.46,DE:Frankfurt
79.72.71.184,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.46,DE:Frankfurt
150.230.23.223,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.44,DE:Frankfurt
152.70.60.73,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.44,DE:Frankfurt
141.147.73.6,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.43,DE:Frankfurt
158.180.95.205,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.43,SG:Singapore
158.101.209.76,443,443,TRUE,NL:Amsterdam,Europe,NL,Amsterdam,:,6.42,NL:Amsterdam
144.21.37.125,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.41,DE:Frankfurt
130.162.63.37,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.39,DE:Frankfurt
150.230.21.84,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.36,DE:Frankfurt
143.47.186.215,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.32,DE:Frankfurt
141.147.94.46,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.32,DE:Frankfurt
141.148.230.48,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.28,DE:Frankfurt
130.162.187.134,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.28,DE:Frankfurt
130.162.239.176,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.26,DE:Frankfurt
193.122.123.149,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.26,SG:Singapore
144.24.243.207,443,443,TRUE,IT:Milan,Europe,IT,Milan,:,6.25,IT:Milan
158.179.167.9,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.23,SG:Singapore
141.148.236.245,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.23,DE:Frankfurt
193.123.58.139,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.2,DE:Frankfurt
141.144.239.159,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.17,DE:Frankfurt
132.226.213.141,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.17,DE:Frankfurt
144.21.55.239,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.14,DE:Frankfurt
84.235.166.255,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.14,DE:Frankfurt
158.101.188.154,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.13,DE:Frankfurt
143.47.191.59,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.13,DE:Frankfurt
89.168.109.241,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.12,DE:Frankfurt
79.72.84.110,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.12,DE:Frankfurt
143.47.231.182,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.11,DE:Frankfurt
158.178.238.239,443,443,TRUE,SG:Singapore,Asia Pacific,SG,Singapore,:,6.11,SG:Singapore
141.147.46.241,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.05,DE:Frankfurt
144.21.49.125,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.05,DE:Frankfurt
141.147.28.209,443,443,TRUE,DE:Frankfurt,Europe,DE,Frankfurt,:,6.05,DE:Frankfurt
